valor_1,valor_2,valor_3,valor_4,direcao_leste,direcao_norte,direcao_oeste,direcao_sul
802,679.2084,878,483.5465,False,True,False,False
313,685.8181,54,649.5142,False,True,False,False
950,7.3399,694,751.4852,False,False,True,False
690,975.7594,653,312.9315,False,True,False,False
330,123.1838,763,971.947,False,False,False,True
48,985.5386,200,50.9145,False,True,False,False
297,752.1089,325,535.613,True,False,False,False
594,366.6192,538,513.2752,False,False,False,True
502,842.6219,604,586.3667,False,False,True,False
430,557.6847,962,106.1109,False,True,False,False
570,605.5158,170,12.684,True,False,False,False
999,661.3239,198,808.6351,False,True,False,False
537,659.7848,166,252.8668,False,True,False,False
921,359.8304,372,801.2611,False,True,False,False
413,341.4725,360,767.1624,True,False,False,False
816,338.4296,557,985.141,False,False,False,True
15,406.1698,99,139.2139,False,False,False,True
53,350.8561,370,479.4897,False,False,True,False
835,438.9692,272,352.4256,True,False,False,False
740,888.1416,93,707.1954,False,False,False,True
91,354.7408,357,82.8956,True,False,False,False
175,565.9197,214,628.3321,False,False,False,True
853,305.4715,885,645.6888,True,False,False,False
773,939.6635,52,665.5849,False,False,False,True
756,252.8848,191,144.6575,False,False,False,True
833,503.9444,65,202.3179,False,True,False,False
916,752.1882,746,987.1674,False,True,False,False
878,166.767,257,994.6666,False,False,True,False
772,245.7865,960,72.3262,False,False,True,False
654,967.6819,166,382.7286,False,False,False,True
464,60.3852,522,163.9041,False,False,False,True
378,977.5476,696,337.8704,True,False,False,False
26,905.7907,134,38.6841,True,False,False,False
546,954.4169,14,1000.8797,False,False,True,False
24,993.784,916,149.1891,False,True,False,False
422,942.82553244,977,355.6158,True,False,False,False
250,97.9169,357,914.9649,False,True,False,False
380,753.3909,946,286.6675,False,False,True,False
781,742.4114,800,852.7789,False,False,False,True
724,201.3994,429,753.853,False,False,True,False
174,147.4561,712,34.2317,False,False,False,True
824,654.8622,95,896.5077,False,False,False,True
555,753.4044,561,893.6429,False,False,True,False
251,54.9916,134,61.7915,False,False,True,False
258,249.7497,962,651.6147,False,False,True,False
807,728.9999,891,980.1915,False,True,False,False
423,300.8141,399,329.7149,True,False,False,False
35,782.6283,683,162.5444,False,False,False,True
189,269.166,35,837.9445,False,False,False,True
155,955.8406,979,346.3297,False,False,True,False
399,551.5755,508,770.1115,False,False,True,False
131,165.4393,6,573.6753,False,False,False,True
1000,530.611768678,767,843.6154,True,False,False,False
415,420.7775,69,281.9078,False,False,True,False
516,440.8099,16,503.9068,False,False,True,False
79,610.8146,878,775.7914,False,False,True,False
944,8.9808,379,768.3239,False,False,True,False
936,283.484,573,261.6527,False,False,True,False
702,231.8138,724,518.886,True,False,False,False
251,781.7992,117,637.1648,False,True,False,False
6,518.9472,547,428.138,False,True,False,False
537,659.7848,166,252.8668,False,False,True,False
413,341.4725,360,767.1624,False,False,True,False
15,406.1698,99,139.2139,True,False,False,False
