valor_1,valor_2,valor_3,valor_4,direcao
802,679.2084,878,483.5465,norte
313,685.8181,54,649.5142,norte
589,237846,420,309.3369,norte
950,7.3399,694,751.4852,oeste
690,975.7594,653,312.9315,norte
330,123.1838,763,971.947,sul
48,985.5386,200,50.9145,norte
297,752.1089,325,535.613,leste
224,342.1801,773,15051,sul
594,366.6192,538,513.2752,sul
502,842.6219,604,586.3667,oeste
430,557.6847,962,106.1109,norte
570,605.5158,170,12.684,leste
999,661.3239,198,808.6351,norte
377,406785,803,454.8221,sul
537,659.7848,166,252.8668,norte
921,359.8304,372,801.2611,norte
413,341.4725,360,767.1624,leste
816,338.4296,557,985.141,sul
15,406.1698,99,139.2139,sul
923,695901,511,806.8908,norte
53,350.8561,370,479.4897,oeste
835,438.9692,272,352.4256,leste
740,888.1416,93,707.1954,sul
446,318.3865,655,308827,oeste
91,354.7408,357,82.8956,leste
175,565.9197,214,628.3321,sul
853,305.4715,885,645.6888,leste
252,8745.7957,481,364.9418,oeste
934,97444234.3657,486,335.2672,leste
773,939.6635,52,665.5849,sul
164,213.3043,35,339449,leste
779,63142343.9216,341,915.2406,norte
6343432434,169.7225,448,375.5849,oeste
756,252.8848,191,144.6575,sul
833,503.9444,65,202.3179,norte
916,752.1882,746,987.1674,norte
976,387108,227,87.4137,sul
331,62632434.1986,274,413101,leste
878,166.767,257,994.6666,oeste
56,10597,744,731.9156,oeste
772,245.7865,960,72.3262,oeste
654,967.6819,166,382.7286,sul
464,60.3852,522,163.9041,sul
219,27134243.7477,723,532.7878,leste
519,162439,640,260.7474,norte
378,977.5476,696,337.8704,leste
26,905.7907,134,38.6841,leste
546,954.4169,14,1000.8797,oeste
24,993.784,916,149.1891,norte
422,942.82553244,977,355.6158,leste
823,642.6334,450,627878,sul
378,786.4773,277,23634324.7697,leste
250,97.9169,357,914.9649,norte
727,205002,969,183284,leste
380,753.3909,946,286.6675,oeste
781,742.4114,800,852.7789,sul
724,201.3994,429,753.853,oeste
758,729231,415,236323434.2248,oeste
174,147.4561,712,34.2317,sul
824,654.8622,95,896.5077,sul
555,753.4044,561,893.6429,oeste
251,54.9916,134,61.7915,oeste
258,249.7497,962,651.6147,oeste
127,440.506,98686767,850751,sul
14,90.8547,693678678,698.9761,sul
92,952.533,80368786,50.8834,oeste
933,729.5954,670,601167768776,oeste
807,728.9999,891,980.1915,norte
981,950.547,743,836697,oeste
874,164.9047,515,5637667.5009,norte
813,722.1676,363678678,396.4381,oeste
91,134.5951,932,885274,leste
423,300.8141,399,329.7149,leste
35,782.6283,683,162.5444,sul
189,269.166,35,837.9445,sul
110,957.2758,282,10478,leste
452,131.7209,805678678,525576,oeste
75,40167867.6158,1378768876,8.6716,norte
274,48771,468,924.9065,sul
155,955.8406,979,346.3297,oeste
399,551.5755,508,770.1115,oeste
131,165.4393,6,573.6753,sul
1000,530.611768678,767,843.6154,leste
415,420.7775,69,281.9078,oeste
516,440.8099,16,503.9068,oeste
561,526.1442,789,929321,sul
79,610.8146,878,775.7914,oeste
944,8.9808,379,768.3239,oeste
936,283.484,573,261.6527,oeste
702,231.8138,724,518.886,leste
251,781.7992,117,637.1648,norte
6,518.9472,547,428.138,norte
537,659.7848,166,252.8668,oeste
921,359.8304,372,801.2611,norte
413,341.4725,360,767.1624,oeste
816,338.4296,557,985.141,sul
